------------ Options -------------
2023.07.25-13:35:21:1030:[step-335200]--[loss-5.012245]--[loss-4.296409]--[ETA-16:11:38]
2023.07.25-13:36:41:1130:[step-335300]--[loss-4.877000]--[loss-5.656500]--[ETA-16:01:09]
2023.07.25-13:38:02:1230:[step-335400]--[loss-5.647632]--[loss-4.367526]--[ETA-16:12:18]
2023.07.25-13:39:25:1330:[step-335500]--[loss-6.145299]--[loss-4.904670]--[ETA-16:42:06]
2023.07.25-13:40:46:1430:[step-335600]--[loss-5.635891]--[loss-7.318293]--[ETA-16:18:51]
2023.07.25-13:42:07:1530:[step-335700]--[loss-5.920553]--[loss-5.245167]--[ETA-16:11:47]
2023.07.25-13:43:29:1630:[step-335800]--[loss-6.899535]--[loss-6.656068]--[ETA-16:02:46]
2023.07.25-13:44:50:1730:[step-335900]--[loss-5.016489]--[loss-4.838774]--[ETA-16:16:47]
2023.07.25-13:46:11:1830:[step-336000]--[loss-4.740489]--[loss-6.348485]--[ETA-18:37:56]
2023.07.25-13:47:33:1930:[step-336100]--[loss-4.683141]--[loss-5.630698]--[ETA-17:24:14]
2023.07.25-13:48:54:2030:[step-336200]--[loss-5.750658]--[loss-5.421631]--[ETA-16:34:33]
2023.07.25-13:50:15:2130:[step-336300]--[loss-6.140237]--[loss-6.057851]--[ETA-15:54:40]
2023.07.25-13:51:36:2230:[step-336400]--[loss-4.369102]--[loss-5.086897]--[ETA-16:43:50]
2023.07.25-13:52:58:2330:[step-336500]--[loss-5.106535]--[loss-5.102520]--[ETA-15:52:37]
2023.07.25-13:54:19:2430:[step-336600]--[loss-4.780042]--[loss-11.008068]--[ETA-16:57:35]
2023.07.25-13:55:39:2530:[step-336700]--[loss-6.770612]--[loss-6.144357]--[ETA-18:14:57]
2023.07.25-13:57:00:2630:[step-336800]--[loss-4.933373]--[loss-4.363560]--[ETA-17:03:15]
2023.07.25-13:58:23:2730:[step-336900]--[loss-5.815607]--[loss-6.816876]--[ETA-15:47:36]
2023.07.25-13:59:43:2830:[step-337000]--[loss-5.733687]--[loss-5.479745]--[ETA-15:59:53]
2023.07.25-14:01:05:2930:[step-337100]--[loss-4.704519]--[loss-4.053596]--[ETA-16:03:00]
2023.07.25-14:02:26:3030:[step-337200]--[loss-5.563094]--[loss-4.146449]--[ETA-15:56:20]
2023.07.25-14:03:47:3130:[step-337300]--[loss-6.849268]--[loss-7.383482]--[ETA-15:50:50]
2023.07.25-14:05:06:3230:[step-337400]--[loss-4.927682]--[loss-7.468582]--[ETA-15:53:30]
2023.07.25-14:06:25:3330:[step-337500]--[loss-4.840231]--[loss-6.186901]--[ETA-15:50:10]
2023.07.25-14:07:44:3430:[step-337600]--[loss-5.896646]--[loss-5.865584]--[ETA-15:53:53]
2023.07.25-14:09:03:3530:[step-337700]--[loss-5.823616]--[loss-6.416643]--[ETA-15:53:20]
2023.07.25-14:10:22:3630:[step-337800]--[loss-5.446254]--[loss-5.664454]--[ETA-15:50:21]
2023.07.25-14:11:41:3730:[step-337900]--[loss-5.064799]--[loss-5.645413]--[ETA-15:43:03]
2023.07.25-14:13:00:3830:[step-338000]--[loss-4.652226]--[loss-5.888097]--[ETA-15:55:03]
2023.07.25-14:14:19:3930:[step-338100]--[loss-5.660584]--[loss-4.550240]--[ETA-15:50:15]
2023.07.25-14:15:38:4030:[step-338200]--[loss-5.118528]--[loss-11.012248]--[ETA-15:40:42]
2023.07.25-14:16:57:4130:[step-338300]--[loss-5.110722]--[loss-5.270933]--[ETA-15:48:33]
2023.07.25-14:18:16:4230:[step-338400]--[loss-5.050734]--[loss-5.789352]--[ETA-15:32:49]
2023.07.25-14:19:35:4330:[step-338500]--[loss-5.102376]--[loss-5.279271]--[ETA-15:25:04]
2023.07.25-14:20:54:4430:[step-338600]--[loss-7.876417]--[loss-5.598165]--[ETA-15:32:08]
2023.07.25-14:22:13:4530:[step-338700]--[loss-6.820327]--[loss-7.776714]--[ETA-15:31:38]
2023.07.25-14:23:32:4630:[step-338800]--[loss-5.514143]--[loss-6.639821]--[ETA-15:44:52]
2023.07.25-14:24:51:4730:[step-338900]--[loss-5.623365]--[loss-5.227896]--[ETA-15:37:46]
2023.07.25-14:26:09:4830:[step-339000]--[loss-5.879138]--[loss-9.796136]--[ETA-15:32:04]
2023.07.25-14:27:28:4930:[step-339100]--[loss-5.658510]--[loss-4.283622]--[ETA-15:41:58]
2023.07.25-14:28:47:5030:[step-339200]--[loss-5.516296]--[loss-4.725448]--[ETA-15:26:45]
2023.07.25-14:30:06:5130:[step-339300]--[loss-6.217220]--[loss-4.766432]--[ETA-15:26:18]
2023.07.25-14:31:25:5230:[step-339400]--[loss-5.797377]--[loss-5.308332]--[ETA-15:30:05]
2023.07.25-14:32:48:5330:[step-339500]--[loss-5.023940]--[loss-6.672041]--[ETA-15:23:03]
2023.07.25-14:34:07:5430:[step-339600]--[loss-5.440192]--[loss-4.318749]--[ETA-15:27:19]
2023.07.25-14:35:26:5530:[step-339700]--[loss-4.835832]--[loss-3.947627]--[ETA-15:25:50]
2023.07.25-14:36:44:5630:[step-339800]--[loss-6.270304]--[loss-4.286667]--[ETA-15:18:57]
2023.07.25-14:38:03:5730:[step-339900]--[loss-5.413545]--[loss-4.830272]--[ETA-15:27:33]
2023.07.25-14:39:22:5830:[step-340000]--[loss-5.580132]--[loss-5.507677]--[ETA-15:09:55]
2023.07.25-14:40:41:5930:[step-340100]--[loss-4.736872]--[loss-5.295603]--[ETA-15:20:23]
2023.07.25-14:42:00:6030:[step-340200]--[loss-5.384599]--[loss-4.902512]--[ETA-15:48:37]
2023.07.25-14:43:19:6130:[step-340300]--[loss-5.476841]--[loss-4.774099]--[ETA-15:12:33]
2023.07.25-14:44:38:6230:[step-340400]--[loss-5.915325]--[loss-6.446705]--[ETA-15:12:52]
2023.07.25-14:45:57:6330:[step-340500]--[loss-4.302246]--[loss-5.413148]--[ETA-15:14:07]
2023.07.25-14:47:16:6430:[step-340600]--[loss-4.392637]--[loss-4.067020]--[ETA-15:02:11]
2023.07.25-14:48:35:6530:[step-340700]--[loss-4.595499]--[loss-5.736760]--[ETA-15:05:38]
2023.07.25-14:49:54:6630:[step-340800]--[loss-6.841065]--[loss-4.523513]--[ETA-15:11:34]
2023.07.25-14:51:13:6730:[step-340900]--[loss-5.278883]--[loss-7.747875]--[ETA-15:08:24]
2023.07.25-14:52:32:6830:[step-341000]--[loss-5.142337]--[loss-6.205390]--[ETA-15:04:19]
2023.07.25-14:53:51:6930:[step-341100]--[loss-5.077159]--[loss-5.024047]--[ETA-15:01:05]
2023.07.25-14:55:10:7030:[step-341200]--[loss-4.536616]--[loss-5.595520]--[ETA-15:02:36]
2023.07.25-14:56:29:20:[step-341300]--[loss-4.843736]--[loss-5.365384]--[ETA-15:10:21]
2023.07.25-14:57:48:120:[step-341400]--[loss-5.891062]--[loss-6.102870]--[ETA-15:05:23]
2023.07.25-14:59:07:220:[step-341500]--[loss-5.784138]--[loss-8.725560]--[ETA-15:02:07]
2023.07.25-15:00:26:320:[step-341600]--[loss-5.424246]--[loss-6.164618]--[ETA-14:51:01]
2023.07.25-15:01:45:420:[step-341700]--[loss-5.014660]--[loss-5.892887]--[ETA-14:55:59]
2023.07.25-15:03:04:520:[step-341800]--[loss-5.252597]--[loss-5.060750]--[ETA-14:58:19]
2023.07.25-15:04:23:620:[step-341900]--[loss-5.800255]--[loss-5.854774]--[ETA-14:37:59]
2023.07.25-15:05:42:720:[step-342000]--[loss-5.241733]--[loss-5.862761]--[ETA-14:34:57]
2023.07.25-15:07:01:820:[step-342100]--[loss-4.401096]--[loss-6.304170]--[ETA-14:51:18]
2023.07.25-15:08:20:920:[step-342200]--[loss-7.076429]--[loss-6.959998]--[ETA-15:00:34]
2023.07.25-15:09:39:1020:[step-342300]--[loss-5.450354]--[loss-9.015726]--[ETA-14:52:17]
2023.07.25-15:10:57:1120:[step-342400]--[loss-5.005533]--[loss-5.834000]--[ETA-14:44:50]
2023.07.25-15:12:16:1220:[step-342500]--[loss-5.942705]--[loss-5.941682]--[ETA-14:38:16]
2023.07.25-15:13:35:1320:[step-342600]--[loss-5.390936]--[loss-5.178364]--[ETA-14:32:07]
2023.07.25-15:14:54:1420:[step-342700]--[loss-4.826303]--[loss-6.595638]--[ETA-14:47:07]
2023.07.25-15:16:13:1520:[step-342800]--[loss-5.809364]--[loss-5.790225]--[ETA-14:44:54]
2023.07.25-15:17:32:1620:[step-342900]--[loss-5.538203]--[loss-5.267009]--[ETA-14:33:27]
2023.07.25-15:18:51:1720:[step-343000]--[loss-6.323189]--[loss-5.374444]--[ETA-14:46:50]
2023.07.25-15:20:10:1820:[step-343100]--[loss-4.757336]--[loss-4.954795]--[ETA-14:39:17]
2023.07.25-15:21:29:1920:[step-343200]--[loss-5.579177]--[loss-4.353586]--[ETA-14:36:59]
2023.07.25-15:22:49:2020:[step-343300]--[loss-6.296921]--[loss-5.994721]--[ETA-14:42:24]
2023.07.25-15:24:07:2120:[step-343400]--[loss-5.384433]--[loss-5.738188]--[ETA-14:30:22]
2023.07.25-15:25:26:2220:[step-343500]--[loss-5.532809]--[loss-6.989233]--[ETA-14:35:54]
2023.07.25-15:26:46:2320:[step-343600]--[loss-5.201757]--[loss-3.905847]--[ETA-21:22:12]
2023.07.25-15:28:12:2420:[step-343700]--[loss-5.571980]--[loss-4.973074]--[ETA-14:17:01]
2023.07.25-15:29:31:2520:[step-343800]--[loss-7.256920]--[loss-9.792981]--[ETA-14:23:59]
2023.07.25-15:31:00:2620:[step-343900]--[loss-5.685580]--[loss-5.814435]--[ETA-17:52:56]
2023.07.25-15:32:22:2720:[step-344000]--[loss-4.877183]--[loss-4.507481]--[ETA-14:54:45]
2023.07.25-15:33:41:2820:[step-344100]--[loss-5.508077]--[loss-5.983691]--[ETA-14:20:51]
2023.07.25-15:35:00:2920:[step-344200]--[loss-5.994885]--[loss-7.260312]--[ETA-14:40:43]
2023.07.25-15:36:25:3020:[step-344300]--[loss-5.078759]--[loss-5.337822]--[ETA-14:37:24]
2023.07.25-15:37:50:3120:[step-344400]--[loss-5.174812]--[loss-7.997661]--[ETA-17:25:04]
2023.07.25-15:39:09:3220:[step-344500]--[loss-6.152783]--[loss-5.883890]--[ETA-14:16:35]
2023.07.25-15:40:28:3320:[step-344600]--[loss-6.144901]--[loss-4.554037]--[ETA-14:09:58]
2023.07.25-15:41:46:3420:[step-344700]--[loss-7.610918]--[loss-5.591621]--[ETA-13:59:23]
2023.07.25-15:43:04:3520:[step-344800]--[loss-5.583124]--[loss-5.316764]--[ETA-14:17:32]
2023.07.25-15:44:23:3620:[step-344900]--[loss-4.945620]--[loss-4.510203]--[ETA-14:31:39]
2023.07.25-15:45:42:3720:[step-345000]--[loss-7.015058]--[loss-4.419926]--[ETA-14:25:53]
2023.07.25-15:47:09:3820:[step-345100]--[loss-6.595348]--[loss-4.872812]--[ETA-15:25:00]
2023.07.25-15:48:30:3920:[step-345200]--[loss-6.587043]--[loss-5.223767]--[ETA-14:20:34]
2023.07.25-15:49:52:4020:[step-345300]--[loss-5.585122]--[loss-6.204781]--[ETA-15:35:15]
2023.07.25-15:51:15:4120:[step-345400]--[loss-5.021111]--[loss-4.893458]--[ETA-13:59:39]
2023.07.25-15:52:37:4220:[step-345500]--[loss-7.401099]--[loss-9.859406]--[ETA-18:49:14]
2023.07.25-15:53:59:4320:[step-345600]--[loss-7.540172]--[loss-5.924307]--[ETA-13:55:39]
2023.07.25-15:55:23:4420:[step-345700]--[loss-5.799493]--[loss-4.635687]--[ETA-13:52:23]
2023.07.25-15:56:42:4520:[step-345800]--[loss-4.648767]--[loss-4.795721]--[ETA-13:54:27]
2023.07.25-15:58:02:4620:[step-345900]--[loss-6.694800]--[loss-6.253732]--[ETA-14:03:10]
2023.07.25-15:59:21:4720:[step-346000]--[loss-5.558327]--[loss-7.784229]--[ETA-14:04:05]
2023.07.25-16:00:40:4820:[step-346100]--[loss-4.879877]--[loss-5.418168]--[ETA-13:48:31]
2023.07.25-16:01:59:4920:[step-346200]--[loss-6.021367]--[loss-5.680134]--[ETA-14:02:40]
2023.07.25-16:03:18:5020:[step-346300]--[loss-5.906011]--[loss-5.418213]--[ETA-13:59:10]
2023.07.25-16:04:37:5120:[step-346400]--[loss-6.364812]--[loss-5.516759]--[ETA-13:54:38]
2023.07.25-16:05:56:5220:[step-346500]--[loss-5.341235]--[loss-5.676183]--[ETA-13:53:21]
2023.07.25-16:07:15:5320:[step-346600]--[loss-5.752916]--[loss-5.064050]--[ETA-13:48:48]
2023.07.25-16:08:35:5420:[step-346700]--[loss-4.799177]--[loss-4.282755]--[ETA-14:18:01]
2023.07.25-16:09:54:5520:[step-346800]--[loss-6.791316]--[loss-8.060172]--[ETA-13:42:19]
2023.07.25-16:11:13:5620:[step-346900]--[loss-5.590667]--[loss-6.219758]--[ETA-13:44:02]
2023.07.25-16:12:32:5720:[step-347000]--[loss-5.712304]--[loss-5.066738]--[ETA-13:41:08]
2023.07.25-16:13:52:5820:[step-347100]--[loss-7.974370]--[loss-9.670362]--[ETA-13:44:44]
2023.07.25-16:15:11:5920:[step-347200]--[loss-4.642468]--[loss-5.216311]--[ETA-13:39:49]
2023.07.25-16:16:30:6020:[step-347300]--[loss-5.071035]--[loss-4.782279]--[ETA-13:36:01]
2023.07.25-16:17:49:6120:[step-347400]--[loss-5.699003]--[loss-9.852743]--[ETA-13:56:02]
2023.07.25-16:19:09:6220:[step-347500]--[loss-5.318803]--[loss-4.494946]--[ETA-13:36:07]
2023.07.25-16:20:28:6320:[step-347600]--[loss-6.085277]--[loss-3.693892]--[ETA-13:30:56]
2023.07.25-16:21:47:6420:[step-347700]--[loss-5.474955]--[loss-5.145115]--[ETA-13:45:03]
2023.07.25-16:23:06:6520:[step-347800]--[loss-5.548048]--[loss-6.861406]--[ETA-13:40:33]
2023.07.25-16:24:25:6620:[step-347900]--[loss-6.238940]--[loss-5.508758]--[ETA-13:24:03]
2023.07.25-16:25:44:6720:[step-348000]--[loss-5.164164]--[loss-3.705879]--[ETA-13:32:16]
2023.07.25-16:27:03:6820:[step-348100]--[loss-5.317210]--[loss-4.958137]--[ETA-13:33:30]
2023.07.25-16:28:23:6920:[step-348200]--[loss-5.202881]--[loss-5.634044]--[ETA-13:36:20]
2023.07.25-16:29:45:7020:[step-348300]--[loss-4.529359]--[loss-6.381135]--[ETA-13:38:56]
2023.07.25-16:31:05:10:[step-348400]--[loss-4.961135]--[loss-6.005682]--[ETA-13:43:00]
2023.07.25-16:32:24:110:[step-348500]--[loss-6.507347]--[loss-5.129746]--[ETA-13:29:13]
2023.07.25-16:33:47:210:[step-348600]--[loss-4.937672]--[loss-5.514109]--[ETA-13:49:13]
2023.07.25-16:35:08:310:[step-348700]--[loss-5.833461]--[loss-6.642127]--[ETA-16:25:38]
2023.07.25-16:36:32:410:[step-348800]--[loss-5.341364]--[loss-5.186282]--[ETA-16:51:47]
2023.07.25-16:37:57:510:[step-348900]--[loss-4.730671]--[loss-5.995712]--[ETA-13:48:06]
2023.07.25-16:39:20:610:[step-349000]--[loss-7.086919]--[loss-10.056744]--[ETA-13:40:54]
2023.07.25-16:40:42:710:[step-349100]--[loss-7.020605]--[loss-6.597537]--[ETA-14:57:12]
2023.07.25-16:42:04:810:[step-349200]--[loss-6.101649]--[loss-5.354400]--[ETA-13:11:23]
2023.07.25-16:43:27:910:[step-349300]--[loss-6.418743]--[loss-4.848169]--[ETA-13:34:21]
2023.07.25-16:44:49:1010:[step-349400]--[loss-5.016001]--[loss-5.295359]--[ETA-13:14:54]
2023.07.25-16:46:10:1110:[step-349500]--[loss-4.508566]--[loss-5.776591]--[ETA-13:14:48]
2023.07.25-16:47:32:1210:[step-349600]--[loss-4.973806]--[loss-4.827122]--[ETA-13:19:04]
2023.07.25-16:48:53:1310:[step-349700]--[loss-7.164824]--[loss-5.481975]--[ETA-13:18:46]
2023.07.25-16:50:15:1410:[step-349800]--[loss-5.825062]--[loss-7.185655]--[ETA-13:23:30]
2023.07.25-16:51:39:1510:[step-349900]--[loss-6.325468]--[loss-4.854281]--[ETA-13:11:10]
2023.07.25-16:53:01:1610:[step-350000]--[loss-5.176464]--[loss-4.504237]--[ETA-15:59:50]
2023.07.25-16:54:24:1710:[step-350100]--[loss-6.248684]--[loss-8.090139]--[ETA-13:09:59]
2023.07.25-16:55:46:1810:[step-350200]--[loss-5.756805]--[loss-4.471331]--[ETA-13:04:51]
2023.07.25-16:57:09:1910:[step-350300]--[loss-4.961103]--[loss-4.621118]--[ETA-13:04:49]
2023.07.25-16:58:30:2010:[step-350400]--[loss-5.194193]--[loss-4.963184]--[ETA-13:10:36]
2023.07.25-16:59:57:2110:[step-350500]--[loss-5.292887]--[loss-5.786407]--[ETA-13:33:59]
2023.07.25-17:01:18:2210:[step-350600]--[loss-4.853454]--[loss-5.658187]--[ETA-12:59:10]
2023.07.25-17:02:37:2310:[step-350700]--[loss-5.215213]--[loss-5.529765]--[ETA-12:48:55]
2023.07.25-17:03:57:2410:[step-350800]--[loss-5.233259]--[loss-3.989544]--[ETA-13:01:41]
2023.07.25-17:05:22:2510:[step-350900]--[loss-4.938889]--[loss-5.029653]--[ETA-14:39:22]
2023.07.25-17:06:44:2610:[step-351000]--[loss-6.258845]--[loss-4.253300]--[ETA-12:48:27]
2023.07.25-17:08:04:2710:[step-351100]--[loss-6.172811]--[loss-6.365133]--[ETA-12:57:57]
2023.07.25-17:09:23:2810:[step-351200]--[loss-5.999810]--[loss-6.038517]--[ETA-12:50:42]
2023.07.25-17:10:42:2910:[step-351300]--[loss-4.973949]--[loss-6.354012]--[ETA-12:56:18]
2023.07.25-17:12:01:3010:[step-351400]--[loss-5.152229]--[loss-4.677045]--[ETA-12:54:39]
2023.07.25-17:13:20:3110:[step-351500]--[loss-5.865272]--[loss-5.669558]--[ETA-13:04:34]
2023.07.25-17:14:39:3210:[step-351600]--[loss-4.744546]--[loss-4.589165]--[ETA-13:04:09]
2023.07.25-17:15:58:3310:[step-351700]--[loss-5.299154]--[loss-6.300831]--[ETA-13:21:36]
2023.07.25-17:17:17:3410:[step-351800]--[loss-5.435769]--[loss-4.081361]--[ETA-12:50:22]
2023.07.25-17:18:36:3510:[step-351900]--[loss-6.895135]--[loss-4.073971]--[ETA-12:47:46]
2023.07.25-17:19:55:3610:[step-352000]--[loss-6.734897]--[loss-5.650110]--[ETA-12:56:26]
2023.07.25-17:21:14:3710:[step-352100]--[loss-5.847499]--[loss-4.920489]--[ETA-12:55:02]
2023.07.25-17:22:33:3810:[step-352200]--[loss-6.150165]--[loss-3.977424]--[ETA-13:06:16]
2023.07.25-17:23:52:3910:[step-352300]--[loss-6.117347]--[loss-4.815612]--[ETA-12:38:18]
2023.07.25-17:25:11:4010:[step-352400]--[loss-5.330194]--[loss-6.493804]--[ETA-12:33:04]
2023.07.25-17:26:30:4110:[step-352500]--[loss-5.355044]--[loss-6.513753]--[ETA-12:40:35]
2023.07.25-17:27:49:4210:[step-352600]--[loss-6.237240]--[loss-5.855127]--[ETA-12:46:26]
2023.07.25-17:29:08:4310:[step-352700]--[loss-5.235739]--[loss-5.531095]--[ETA-12:42:25]
2023.07.25-17:30:27:4410:[step-352800]--[loss-5.924881]--[loss-4.972900]--[ETA-12:35:28]
2023.07.25-17:31:47:4510:[step-352900]--[loss-6.198112]--[loss-4.522177]--[ETA-14:57:42]
2023.07.25-17:33:06:4610:[step-353000]--[loss-7.094788]--[loss-5.855552]--[ETA-12:58:33]
2023.07.25-17:34:25:4710:[step-353100]--[loss-6.670743]--[loss-4.596576]--[ETA-12:32:07]
2023.07.25-17:35:44:4810:[step-353200]--[loss-4.682889]--[loss-4.878593]--[ETA-12:27:34]
2023.07.25-17:37:03:4910:[step-353300]--[loss-6.072232]--[loss-4.393252]--[ETA-12:37:44]
2023.07.25-17:38:22:5010:[step-353400]--[loss-6.346897]--[loss-6.701294]--[ETA-12:22:59]
2023.07.25-17:39:41:5110:[step-353500]--[loss-4.765343]--[loss-6.201792]--[ETA-12:35:07]
2023.07.25-17:41:01:5210:[step-353600]--[loss-5.079370]--[loss-6.335344]--[ETA-12:33:05]
2023.07.25-17:42:20:5310:[step-353700]--[loss-6.670804]--[loss-5.525299]--[ETA-12:20:56]
2023.07.25-17:43:39:5410:[step-353800]--[loss-5.441695]--[loss-4.824523]--[ETA-12:22:10]
2023.07.25-17:44:58:5510:[step-353900]--[loss-4.652348]--[loss-5.400863]--[ETA-12:18:14]
2023.07.25-17:46:17:5610:[step-354000]--[loss-5.796789]--[loss-5.417268]--[ETA-12:20:14]
2023.07.25-17:47:36:5710:[step-354100]--[loss-5.105536]--[loss-3.731648]--[ETA-12:19:01]
2023.07.25-17:48:55:5810:[step-354200]--[loss-5.303895]--[loss-5.862739]--[ETA-12:09:24]
2023.07.25-17:50:14:5910:[step-354300]--[loss-4.819493]--[loss-4.929603]--[ETA-12:19:38]
2023.07.25-17:51:33:6010:[step-354400]--[loss-7.760469]--[loss-12.744344]--[ETA-12:24:26]
2023.07.25-17:52:52:6110:[step-354500]--[loss-7.628953]--[loss-11.505432]--[ETA-12:15:02]
2023.07.25-17:54:11:6210:[step-354600]--[loss-5.296004]--[loss-6.297384]--[ETA-12:11:23]
2023.07.25-17:55:30:6310:[step-354700]--[loss-5.273185]--[loss-4.217970]--[ETA-12:04:03]
2023.07.25-17:56:49:6410:[step-354800]--[loss-6.923401]--[loss-5.013666]--[ETA-12:11:26]
2023.07.25-17:58:08:6510:[step-354900]--[loss-4.702805]--[loss-4.707270]--[ETA-11:53:30]
2023.07.25-17:59:27:6610:[step-355000]--[loss-5.910371]--[loss-6.823965]--[ETA-12:06:27]
2023.07.25-18:00:46:6710:[step-355100]--[loss-4.833984]--[loss-5.847163]--[ETA-12:00:41]
2023.07.25-18:02:05:6810:[step-355200]--[loss-6.774011]--[loss-6.680236]--[ETA-11:52:07]
2023.07.25-18:03:24:6910:[step-355300]--[loss-5.943621]--[loss-5.884142]--[ETA-11:54:44]
2023.07.25-18:04:43:7010:[step-355400]--[loss-8.309278]--[loss-5.899219]--[ETA-11:57:18]
2023.07.25-18:06:02:7110:[step-355500]--[loss-5.097382]--[loss-6.430848]--[ETA-13:32:52]
2023.07.25-18:07:21:100:[step-355600]--[loss-6.231226]--[loss-5.048453]--[ETA-11:58:34]
2023.07.25-18:08:40:200:[step-355700]--[loss-5.051736]--[loss-4.407872]--[ETA-11:45:44]
2023.07.25-18:09:59:300:[step-355800]--[loss-4.918159]--[loss-5.640647]--[ETA-11:48:52]
2023.07.25-18:11:18:400:[step-355900]--[loss-5.616567]--[loss-8.459846]--[ETA-11:47:24]
2023.07.25-18:12:37:500:[step-356000]--[loss-5.948695]--[loss-5.893517]--[ETA-11:47:52]
2023.07.25-18:13:56:600:[step-356100]--[loss-5.313196]--[loss-4.264489]--[ETA-12:04:39]
2023.07.25-18:15:15:700:[step-356200]--[loss-5.249284]--[loss-9.172270]--[ETA-11:57:41]
2023.07.25-18:16:34:800:[step-356300]--[loss-5.015284]--[loss-7.393363]--[ETA-11:49:22]
2023.07.25-18:17:53:900:[step-356400]--[loss-6.064610]--[loss-5.908269]--[ETA-11:51:02]
2023.07.25-18:19:12:1000:[step-356500]--[loss-8.581985]--[loss-6.091360]--[ETA-11:53:48]
2023.07.25-18:20:31:1100:[step-356600]--[loss-6.727167]--[loss-4.620678]--[ETA-11:38:42]
2023.07.25-18:21:50:1200:[step-356700]--[loss-4.845023]--[loss-4.395037]--[ETA-11:47:15]
2023.07.25-18:23:09:1300:[step-356800]--[loss-4.907519]--[loss-6.144051]--[ETA-11:44:07]
2023.07.25-18:24:28:1400:[step-356900]--[loss-5.708105]--[loss-8.099878]--[ETA-11:51:01]
2023.07.25-18:25:47:1500:[step-357000]--[loss-4.979401]--[loss-7.105228]--[ETA-11:38:51]
2023.07.25-18:27:06:1600:[step-357100]--[loss-5.005597]--[loss-5.458405]--[ETA-11:38:03]
2023.07.25-18:28:25:1700:[step-357200]--[loss-6.336826]--[loss-5.717738]--[ETA-11:38:04]
2023.07.25-18:29:45:1800:[step-357300]--[loss-7.723976]--[loss-5.047638]--[ETA-11:40:02]
2023.07.25-18:31:04:1900:[step-357400]--[loss-4.732497]--[loss-5.854913]--[ETA-11:37:04]
2023.07.25-18:32:23:2000:[step-357500]--[loss-4.354864]--[loss-4.782687]--[ETA-11:28:10]
2023.07.25-18:33:42:2100:[step-357600]--[loss-7.859260]--[loss-8.257552]--[ETA-11:33:44]
2023.07.25-18:35:01:2200:[step-357700]--[loss-4.821482]--[loss-4.853433]--[ETA-11:25:53]
2023.07.25-18:36:20:2300:[step-357800]--[loss-6.281981]--[loss-4.850312]--[ETA-11:23:47]
2023.07.25-18:37:39:2400:[step-357900]--[loss-5.264238]--[loss-4.989656]--[ETA-11:30:39]
2023.07.25-18:38:58:2500:[step-358000]--[loss-8.788614]--[loss-7.962316]--[ETA-11:31:47]
2023.07.25-18:40:17:2600:[step-358100]--[loss-7.970302]--[loss-4.726979]--[ETA-11:28:16]
2023.07.25-18:41:36:2700:[step-358200]--[loss-5.812881]--[loss-6.624139]--[ETA-11:24:42]
2023.07.25-18:42:55:2800:[step-358300]--[loss-5.594939]--[loss-4.500778]--[ETA-11:21:40]
2023.07.25-18:44:17:2900:[step-358400]--[loss-9.739837]--[loss-5.225130]--[ETA-11:43:34]
2023.07.25-18:45:40:3000:[step-358500]--[loss-6.762081]--[loss-10.327944]--[ETA-11:21:45]
2023.07.25-18:46:59:3100:[step-358600]--[loss-5.181811]--[loss-5.838861]--[ETA-11:18:51]
2023.07.25-18:48:18:3200:[step-358700]--[loss-6.909179]--[loss-4.575120]--[ETA-11:09:47]
2023.07.25-18:49:37:3300:[step-358800]--[loss-6.285295]--[loss-5.173710]--[ETA-11:18:13]
2023.07.25-18:50:56:3400:[step-358900]--[loss-6.494293]--[loss-4.218399]--[ETA-11:13:09]
2023.07.25-18:52:15:3500:[step-359000]--[loss-4.762268]--[loss-6.491950]--[ETA-11:10:05]
2023.07.25-18:53:34:3600:[step-359100]--[loss-5.180330]--[loss-5.515970]--[ETA-11:20:29]
2023.07.25-18:54:53:3700:[step-359200]--[loss-5.726089]--[loss-6.723610]--[ETA-11:17:53]
2023.07.25-18:56:12:3800:[step-359300]--[loss-5.492083]--[loss-5.448236]--[ETA-11:10:04]
2023.07.25-18:57:33:3900:[step-359400]--[loss-5.158267]--[loss-5.756708]--[ETA-13:57:11]
2023.07.25-18:59:00:4000:[step-359500]--[loss-4.444156]--[loss-5.288138]--[ETA-12:22:54]
2023.07.25-19:00:29:4100:[step-359600]--[loss-5.421961]--[loss-4.762880]--[ETA-12:35:53]
2023.07.25-19:01:52:4200:[step-359700]--[loss-6.478663]--[loss-7.433943]--[ETA-13:20:20]
2023.07.25-19:03:17:4300:[step-359800]--[loss-5.542261]--[loss-6.007368]--[ETA-11:53:40]
2023.07.25-19:04:49:4400:[step-359900]--[loss-5.341295]--[loss-5.005776]--[ETA-12:51:25]
2023.07.25-19:06:26:4500:[step-360000]--[loss-5.179149]--[loss-6.090464]--[ETA-11:51:46]
2023.07.25-19:07:53:4600:[step-360100]--[loss-4.532536]--[loss-6.394640]--[ETA-11:38:27]
2023.07.25-19:09:21:4700:[step-360200]--[loss-5.914070]--[loss-5.738328]--[ETA-11:15:25]
2023.07.25-19:10:51:4800:[step-360300]--[loss-5.059944]--[loss-6.010491]--[ETA-11:00:31]
2023.07.25-19:12:19:4900:[step-360400]--[loss-6.894823]--[loss-5.996420]--[ETA-11:21:42]
2023.07.25-19:13:46:5000:[step-360500]--[loss-6.226840]--[loss-5.751384]--[ETA-11:38:16]
