------------ Options -------------
2023.07.21-03:29:28:120:[step-57000]--[loss-4.990830]--[loss-0.117862]--[loss-0.578215]--[ETA-19:55:53]
2023.07.21-03:30:55:220:[step-57100]--[loss-6.956605]--[loss-0.085698]--[loss-1.044495]--[ETA-19:34:12]
2023.07.21-03:32:21:320:[step-57200]--[loss-5.738860]--[loss-0.097674]--[loss-0.880218]--[ETA-19:25:01]
2023.07.21-03:33:47:420:[step-57300]--[loss-5.499089]--[loss-0.086807]--[loss-0.679651]--[ETA-20:04:34]
2023.07.21-03:35:14:520:[step-57400]--[loss-4.943842]--[loss-0.134298]--[loss-0.972561]--[ETA-19:29:08]
2023.07.21-03:36:40:620:[step-57500]--[loss-5.290094]--[loss-0.121162]--[loss-0.802199]--[ETA-19:16:48]
2023.07.21-03:38:07:720:[step-57600]--[loss-6.174352]--[loss-0.098844]--[loss-0.848711]--[ETA-19:06:27]
2023.07.21-03:39:33:820:[step-57700]--[loss-5.647964]--[loss-0.119023]--[loss-0.756953]--[ETA-19:23:09]
2023.07.21-03:41:00:920:[step-57800]--[loss-6.047469]--[loss-0.124221]--[loss-0.803357]--[ETA-19:22:31]
2023.07.21-03:42:26:1020:[step-57900]--[loss-7.224019]--[loss-0.143354]--[loss-1.015510]--[ETA-19:57:15]
2023.07.21-03:43:53:1120:[step-58000]--[loss-5.344752]--[loss-0.131325]--[loss-0.881942]--[ETA-19:09:02]
2023.07.21-03:45:19:1220:[step-58100]--[loss-5.717458]--[loss-0.093828]--[loss-0.576478]--[ETA-19:20:44]
2023.07.21-03:46:46:1320:[step-58200]--[loss-4.335656]--[loss-0.169001]--[loss-0.697218]--[ETA-19:47:58]
2023.07.21-03:48:12:1420:[step-58300]--[loss-5.463651]--[loss-0.103170]--[loss-0.859746]--[ETA-19:36:27]
2023.07.21-03:49:38:1520:[step-58400]--[loss-5.612602]--[loss-0.131179]--[loss-0.961879]--[ETA-19:42:48]
2023.07.21-03:51:05:1620:[step-58500]--[loss-4.638013]--[loss-0.125052]--[loss-0.606524]--[ETA-19:25:15]
2023.07.21-03:52:31:1720:[step-58600]--[loss-4.925040]--[loss-0.103109]--[loss-0.869134]--[ETA-19:42:51]
2023.07.21-03:53:57:1820:[step-58700]--[loss-4.793366]--[loss-0.087766]--[loss-0.718743]--[ETA-19:48:14]
2023.07.21-03:55:24:1920:[step-58800]--[loss-4.232194]--[loss-0.120780]--[loss-0.868012]--[ETA-19:12:10]
2023.07.21-03:56:50:2020:[step-58900]--[loss-6.403484]--[loss-0.105961]--[loss-0.760641]--[ETA-19:05:54]
2023.07.21-03:58:16:2120:[step-59000]--[loss-5.187734]--[loss-0.109504]--[loss-0.496599]--[ETA-19:10:51]
2023.07.21-03:59:43:2220:[step-59100]--[loss-6.008952]--[loss-0.175811]--[loss-0.760401]--[ETA-19:09:32]
2023.07.21-04:01:09:2320:[step-59200]--[loss-3.751791]--[loss-0.117379]--[loss-0.546254]--[ETA-19:38:11]
2023.07.21-04:02:35:2420:[step-59300]--[loss-4.471836]--[loss-0.100253]--[loss-0.627193]--[ETA-19:08:23]
2023.07.21-04:04:02:2520:[step-59400]--[loss-6.912180]--[loss-0.108814]--[loss-0.907213]--[ETA-19:06:43]
2023.07.21-04:05:28:2620:[step-59500]--[loss-5.311296]--[loss-0.108231]--[loss-0.694491]--[ETA-19:16:17]
2023.07.21-04:06:54:2720:[step-59600]--[loss-3.891435]--[loss-0.102497]--[loss-0.535905]--[ETA-18:43:54]
2023.07.21-04:08:20:2820:[step-59700]--[loss-4.879754]--[loss-0.098536]--[loss-0.795268]--[ETA-18:58:29]
2023.07.21-04:09:47:2920:[step-59800]--[loss-5.934563]--[loss-0.124736]--[loss-0.949191]--[ETA-19:17:44]
2023.07.21-04:11:13:3020:[step-59900]--[loss-4.983647]--[loss-0.102856]--[loss-0.916195]--[ETA-19:07:57]
2023.07.21-04:12:39:3120:[step-60000]--[loss-7.671825]--[loss-0.122391]--[loss-1.093142]--[ETA-19:37:41]
2023.07.21-04:14:06:3220:[step-60100]--[loss-4.143469]--[loss-0.111636]--[loss-0.530084]--[ETA-18:46:38]
2023.07.21-04:15:32:3320:[step-60200]--[loss-3.911463]--[loss-0.130363]--[loss-0.583014]--[ETA-18:34:37]
2023.07.21-04:16:58:3420:[step-60300]--[loss-4.488111]--[loss-0.182359]--[loss-0.627529]--[ETA-18:54:09]
2023.07.21-04:18:25:3520:[step-60400]--[loss-5.131654]--[loss-0.083144]--[loss-0.611261]--[ETA-18:36:29]
2023.07.21-04:19:51:3620:[step-60500]--[loss-4.237202]--[loss-0.126377]--[loss-0.757360]--[ETA-18:41:10]
2023.07.21-04:21:17:3720:[step-60600]--[loss-4.042116]--[loss-0.110749]--[loss-0.506473]--[ETA-19:09:34]
2023.07.21-04:22:43:3820:[step-60700]--[loss-4.063134]--[loss-0.130315]--[loss-0.538337]--[ETA-19:08:19]
2023.07.21-04:24:10:3920:[step-60800]--[loss-4.278376]--[loss-0.105183]--[loss-0.533199]--[ETA-18:31:45]
2023.07.21-04:25:36:4020:[step-60900]--[loss-4.870955]--[loss-0.107475]--[loss-0.711804]--[ETA-18:19:31]
2023.07.21-04:27:04:4120:[step-61000]--[loss-4.685768]--[loss-0.096779]--[loss-0.507031]--[ETA-18:57:33]
2023.07.21-04:28:30:4220:[step-61100]--[loss-7.174198]--[loss-0.101599]--[loss-1.657823]--[ETA-18:34:58]
2023.07.21-04:29:57:4320:[step-61200]--[loss-5.319357]--[loss-0.093273]--[loss-0.657311]--[ETA-18:57:30]
2023.07.21-04:31:23:4420:[step-61300]--[loss-4.795932]--[loss-0.100255]--[loss-0.669522]--[ETA-18:49:15]
2023.07.21-04:32:49:4520:[step-61400]--[loss-5.500593]--[loss-0.086602]--[loss-0.722429]--[ETA-18:46:39]
2023.07.21-04:34:16:4620:[step-61500]--[loss-7.068917]--[loss-0.154032]--[loss-1.147570]--[ETA-18:51:06]
2023.07.21-04:35:42:4720:[step-61600]--[loss-8.398683]--[loss-0.156464]--[loss-1.533821]--[ETA-18:35:16]
2023.07.21-04:37:08:4820:[step-61700]--[loss-4.500500]--[loss-0.121081]--[loss-0.463419]--[ETA-18:19:06]
2023.07.21-04:38:35:4920:[step-61800]--[loss-5.172240]--[loss-0.106025]--[loss-0.633057]--[ETA-18:24:02]
2023.07.21-04:40:01:5020:[step-61900]--[loss-4.660480]--[loss-0.111600]--[loss-0.637673]--[ETA-18:48:17]
2023.07.21-04:41:27:5120:[step-62000]--[loss-4.608553]--[loss-0.142904]--[loss-0.527359]--[ETA-18:10:48]
2023.07.21-04:42:54:5220:[step-62100]--[loss-5.281884]--[loss-0.106109]--[loss-0.643070]--[ETA-18:54:27]
2023.07.21-04:44:20:5320:[step-62200]--[loss-4.777808]--[loss-0.121400]--[loss-0.721736]--[ETA-18:29:10]
2023.07.21-04:45:47:5420:[step-62300]--[loss-3.753598]--[loss-0.106741]--[loss-0.624020]--[ETA-19:01:44]
2023.07.21-04:47:13:5520:[step-62400]--[loss-6.430747]--[loss-0.122450]--[loss-0.716830]--[ETA-18:25:44]
2023.07.21-04:48:39:5620:[step-62500]--[loss-5.421156]--[loss-0.126171]--[loss-1.006721]--[ETA-18:19:39]
2023.07.21-04:50:06:5720:[step-62600]--[loss-4.710446]--[loss-0.100169]--[loss-0.578465]--[ETA-18:05:09]
2023.07.21-04:51:32:5820:[step-62700]--[loss-7.737794]--[loss-0.106120]--[loss-1.191655]--[ETA-18:03:41]
2023.07.21-04:52:58:5920:[step-62800]--[loss-5.810005]--[loss-0.093280]--[loss-0.793116]--[ETA-18:59:46]
2023.07.21-04:54:24:6020:[step-62900]--[loss-4.387135]--[loss-0.125604]--[loss-0.529670]--[ETA-18:31:29]
2023.07.21-04:55:51:6120:[step-63000]--[loss-8.592793]--[loss-0.196664]--[loss-1.463938]--[ETA-18:20:12]
2023.07.21-04:57:17:6220:[step-63100]--[loss-4.061988]--[loss-0.090728]--[loss-0.519933]--[ETA-18:38:25]
2023.07.21-04:58:43:6320:[step-63200]--[loss-3.381387]--[loss-0.090463]--[loss-0.431817]--[ETA-18:03:04]
2023.07.21-05:00:10:6420:[step-63300]--[loss-4.713050]--[loss-0.102887]--[loss-0.593510]--[ETA-18:24:35]
2023.07.21-05:01:36:6520:[step-63400]--[loss-6.631124]--[loss-0.088202]--[loss-0.865096]--[ETA-18:25:12]
2023.07.21-05:03:02:6620:[step-63500]--[loss-5.006951]--[loss-0.104521]--[loss-0.560600]--[ETA-18:00:22]
2023.07.21-05:04:29:6720:[step-63600]--[loss-3.421785]--[loss-0.091091]--[loss-0.452142]--[ETA-18:05:53]
2023.07.21-05:05:55:6820:[step-63700]--[loss-4.118983]--[loss-0.104158]--[loss-0.437361]--[ETA-18:19:11]
2023.07.21-05:07:21:6920:[step-63800]--[loss-4.670789]--[loss-0.099295]--[loss-0.590616]--[ETA-17:54:35]
2023.07.21-05:08:48:7020:[step-63900]--[loss-6.025863]--[loss-0.272096]--[loss-0.979076]--[ETA-18:04:16]
End of epoch 9 / 20 	 Time Taken: 6140 sec
2023.07.21-05:10:14:10:[step-64000]--[loss-6.326735]--[loss-0.124311]--[loss-0.990787]--[ETA-17:47:36]
2023.07.21-05:11:40:110:[step-64100]--[loss-4.514525]--[loss-0.102990]--[loss-0.554420]--[ETA-17:59:11]
2023.07.21-05:13:07:210:[step-64200]--[loss-5.159141]--[loss-0.115905]--[loss-0.663569]--[ETA-18:15:41]
2023.07.21-05:14:33:310:[step-64300]--[loss-5.325254]--[loss-0.137493]--[loss-0.508811]--[ETA-17:58:06]
2023.07.21-05:16:00:410:[step-64400]--[loss-5.243446]--[loss-0.101113]--[loss-0.801719]--[ETA-17:49:34]
2023.07.21-05:17:26:510:[step-64500]--[loss-5.056569]--[loss-0.085825]--[loss-0.603492]--[ETA-17:50:07]
2023.07.21-05:18:52:610:[step-64600]--[loss-6.679559]--[loss-0.122094]--[loss-1.136789]--[ETA-17:44:54]
2023.07.21-05:20:18:710:[step-64700]--[loss-5.327045]--[loss-0.114354]--[loss-0.556854]--[ETA-18:20:35]
2023.07.21-05:21:45:810:[step-64800]--[loss-4.558015]--[loss-0.084349]--[loss-0.729959]--[ETA-17:38:50]
2023.07.21-05:23:11:910:[step-64900]--[loss-4.468941]--[loss-0.121169]--[loss-0.710650]--[ETA-17:44:58]
2023.07.21-05:24:37:1010:[step-65000]--[loss-4.494759]--[loss-0.095039]--[loss-0.542274]--[ETA-17:52:59]
2023.07.21-05:26:04:1110:[step-65100]--[loss-5.273718]--[loss-0.096971]--[loss-0.546052]--[ETA-17:37:29]
2023.07.21-05:27:30:1210:[step-65200]--[loss-4.845739]--[loss-0.134395]--[loss-0.711271]--[ETA-17:32:17]
2023.07.21-05:28:56:1310:[step-65300]--[loss-4.408377]--[loss-0.092221]--[loss-0.572485]--[ETA-17:37:17]
2023.07.21-05:30:22:1410:[step-65400]--[loss-6.675273]--[loss-0.100681]--[loss-0.459687]--[ETA-17:40:55]
2023.07.21-05:31:49:1510:[step-65500]--[loss-4.267777]--[loss-0.111958]--[loss-0.483731]--[ETA-17:57:29]
2023.07.21-05:33:15:1610:[step-65600]--[loss-3.955578]--[loss-0.106687]--[loss-0.559745]--[ETA-17:42:17]
2023.07.21-05:34:42:1710:[step-65700]--[loss-7.847453]--[loss-0.130373]--[loss-0.911272]--[ETA-17:20:29]
2023.07.21-05:36:08:1810:[step-65800]--[loss-4.056398]--[loss-0.116122]--[loss-0.678064]--[ETA-17:55:27]
2023.07.21-05:37:34:1910:[step-65900]--[loss-4.136497]--[loss-0.083761]--[loss-0.469943]--[ETA-18:09:18]
2023.07.21-05:39:00:2010:[step-66000]--[loss-4.297212]--[loss-0.123399]--[loss-0.657221]--[ETA-17:19:30]
2023.07.21-05:40:27:2110:[step-66100]--[loss-4.421016]--[loss-0.097096]--[loss-0.539101]--[ETA-17:29:55]
2023.07.21-05:41:53:2210:[step-66200]--[loss-5.248828]--[loss-0.087168]--[loss-0.699154]--[ETA-17:10:12]
2023.07.21-05:43:19:2310:[step-66300]--[loss-5.413072]--[loss-0.091449]--[loss-0.599274]--[ETA-17:46:49]
2023.07.21-05:44:45:2410:[step-66400]--[loss-3.716856]--[loss-0.104123]--[loss-0.538064]--[ETA-17:36:00]
2023.07.21-05:46:12:2510:[step-66500]--[loss-4.240264]--[loss-0.104251]--[loss-0.546881]--[ETA-17:34:42]
2023.07.21-05:47:38:2610:[step-66600]--[loss-3.997484]--[loss-0.108174]--[loss-0.613908]--[ETA-17:23:22]
2023.07.21-05:49:04:2710:[step-66700]--[loss-5.027099]--[loss-0.096713]--[loss-0.546205]--[ETA-17:43:10]
2023.07.21-05:50:30:2810:[step-66800]--[loss-5.702217]--[loss-0.125158]--[loss-0.717469]--[ETA-17:13:08]
2023.07.21-05:51:57:2910:[step-66900]--[loss-6.676092]--[loss-0.113496]--[loss-0.833488]--[ETA-17:20:34]
2023.07.21-05:53:23:3010:[step-67000]--[loss-3.681360]--[loss-0.122254]--[loss-0.506667]--[ETA-17:06:55]
2023.07.21-05:54:49:3110:[step-67100]--[loss-5.517624]--[loss-0.138294]--[loss-0.669694]--[ETA-17:09:07]
2023.07.21-05:56:15:3210:[step-67200]--[loss-3.991466]--[loss-0.097375]--[loss-0.442302]--[ETA-17:15:03]
2023.07.21-05:57:42:3310:[step-67300]--[loss-6.040706]--[loss-0.155554]--[loss-0.683917]--[ETA-17:17:21]
2023.07.21-05:59:08:3410:[step-67400]--[loss-3.728465]--[loss-0.121870]--[loss-0.540462]--[ETA-17:16:27]
2023.07.21-06:00:34:3510:[step-67500]--[loss-3.572741]--[loss-0.107590]--[loss-0.550922]--[ETA-17:10:44]
2023.07.21-06:02:01:3610:[step-67600]--[loss-5.023486]--[loss-0.093800]--[loss-0.615850]--[ETA-17:33:47]
2023.07.21-06:03:27:3710:[step-67700]--[loss-4.113629]--[loss-0.097811]--[loss-0.557786]--[ETA-16:53:19]
2023.07.21-06:04:53:3810:[step-67800]--[loss-3.561369]--[loss-0.085189]--[loss-0.504553]--[ETA-17:18:07]
2023.07.21-06:06:20:3910:[step-67900]--[loss-4.027392]--[loss-0.126181]--[loss-0.614985]--[ETA-17:32:58]
2023.07.21-06:07:46:4010:[step-68000]--[loss-5.901732]--[loss-0.096619]--[loss-0.629675]--[ETA-17:33:29]
2023.07.21-06:09:12:4110:[step-68100]--[loss-5.706033]--[loss-0.087134]--[loss-0.571560]--[ETA-16:47:59]
2023.07.21-06:10:38:4210:[step-68200]--[loss-5.185670]--[loss-0.088680]--[loss-0.802782]--[ETA-17:01:08]
2023.07.21-06:12:05:4310:[step-68300]--[loss-5.090359]--[loss-0.095697]--[loss-0.708378]--[ETA-17:01:04]
2023.07.21-06:13:31:4410:[step-68400]--[loss-4.646589]--[loss-0.086732]--[loss-0.606415]--[ETA-17:06:47]
2023.07.21-06:14:57:4510:[step-68500]--[loss-4.710290]--[loss-0.096679]--[loss-0.633728]--[ETA-16:56:28]
2023.07.21-06:16:24:4610:[step-68600]--[loss-4.670128]--[loss-0.112339]--[loss-0.612567]--[ETA-16:57:54]
2023.07.21-06:17:50:4710:[step-68700]--[loss-4.242124]--[loss-0.135411]--[loss-0.741986]--[ETA-17:09:16]
2023.07.21-06:19:17:4810:[step-68800]--[loss-4.406373]--[loss-0.091293]--[loss-0.540017]--[ETA-17:04:55]
2023.07.21-06:20:43:4910:[step-68900]--[loss-3.773613]--[loss-0.118093]--[loss-0.544796]--[ETA-17:19:17]
2023.07.21-06:22:09:5010:[step-69000]--[loss-4.775047]--[loss-0.114712]--[loss-0.494347]--[ETA-16:31:46]
2023.07.21-06:23:36:5110:[step-69100]--[loss-5.343137]--[loss-0.106966]--[loss-0.915545]--[ETA-17:03:11]
2023.07.21-06:25:02:5210:[step-69200]--[loss-5.632899]--[loss-0.122478]--[loss-0.633347]--[ETA-16:57:53]
2023.07.21-06:26:29:5310:[step-69300]--[loss-5.202312]--[loss-0.098857]--[loss-0.531427]--[ETA-16:57:56]
2023.07.21-06:27:55:5410:[step-69400]--[loss-4.450688]--[loss-0.104879]--[loss-0.498381]--[ETA-16:31:27]
2023.07.21-06:29:21:5510:[step-69500]--[loss-5.030726]--[loss-0.087692]--[loss-0.485095]--[ETA-17:17:01]
2023.07.21-06:30:47:5610:[step-69600]--[loss-5.012455]--[loss-0.139610]--[loss-0.847196]--[ETA-17:19:15]
2023.07.21-06:32:14:5710:[step-69700]--[loss-3.444010]--[loss-0.106140]--[loss-0.522721]--[ETA-16:29:44]
2023.07.21-06:33:40:5810:[step-69800]--[loss-4.902317]--[loss-0.292953]--[loss-0.758535]--[ETA-16:42:04]
2023.07.21-06:35:06:5910:[step-69900]--[loss-4.822994]--[loss-0.091857]--[loss-0.536422]--[ETA-16:51:41]
2023.07.21-06:36:32:6010:[step-70000]--[loss-12.307601]--[loss-0.111488]--[loss-3.351563]--[ETA-16:40:26]
2023.07.21-06:37:59:6110:[step-70100]--[loss-9.345367]--[loss-1.042960]--[loss-2.228229]--[ETA-16:53:30]
2023.07.21-06:39:25:6210:[step-70200]--[loss-5.191859]--[loss-0.145501]--[loss-0.704950]--[ETA-16:50:52]
2023.07.21-06:40:52:6310:[step-70300]--[loss-3.714159]--[loss-0.095982]--[loss-0.438165]--[ETA-16:18:51]
2023.07.21-06:42:18:6410:[step-70400]--[loss-3.809449]--[loss-0.090274]--[loss-0.453860]--[ETA-16:43:13]
2023.07.21-06:43:44:6510:[step-70500]--[loss-4.457289]--[loss-0.091998]--[loss-0.661852]--[ETA-16:18:53]
2023.07.21-06:45:10:6610:[step-70600]--[loss-6.410282]--[loss-0.091943]--[loss-0.400945]--[ETA-16:10:22]
2023.07.21-06:46:37:6710:[step-70700]--[loss-5.175405]--[loss-0.121105]--[loss-0.626976]--[ETA-16:26:37]
2023.07.21-06:48:03:6810:[step-70800]--[loss-5.661900]--[loss-0.125640]--[loss-0.909416]--[ETA-16:03:56]
2023.07.21-06:49:29:6910:[step-70900]--[loss-5.345833]--[loss-0.098284]--[loss-0.620618]--[ETA-16:28:09]
2023.07.21-06:50:56:7010:[step-71000]--[loss-3.715122]--[loss-0.116677]--[loss-0.543212]--[ETA-16:35:25]
2023.07.21-06:52:22:7110:[step-71100]--[loss-5.113883]--[loss-0.099293]--[loss-0.338635]--[ETA-18:01:37]
End of epoch 10 / 20 	 Time Taken: 6136 sec
2023.07.21-06:53:48:100:[step-71200]--[loss-4.148904]--[loss-0.106012]--[loss-0.675116]--[ETA-16:27:40]
2023.07.21-06:55:15:200:[step-71300]--[loss-4.664670]--[loss-0.113265]--[loss-0.687578]--[ETA-16:21:36]
2023.07.21-06:56:41:300:[step-71400]--[loss-5.263193]--[loss-0.150090]--[loss-0.945692]--[ETA-16:33:02]
2023.07.21-06:58:07:400:[step-71500]--[loss-7.593097]--[loss-0.110407]--[loss-0.675945]--[ETA-16:03:12]
2023.07.21-06:59:34:500:[step-71600]--[loss-5.082445]--[loss-0.108944]--[loss-0.597683]--[ETA-16:38:05]
2023.07.21-07:01:00:600:[step-71700]--[loss-3.746573]--[loss-0.124819]--[loss-0.492365]--[ETA-16:18:31]
2023.07.21-07:02:26:700:[step-71800]--[loss-6.015614]--[loss-0.105822]--[loss-0.779370]--[ETA-16:04:07]
2023.07.21-07:03:53:800:[step-71900]--[loss-5.737255]--[loss-0.127390]--[loss-0.575654]--[ETA-16:30:24]
2023.07.21-07:05:19:900:[step-72000]--[loss-4.565073]--[loss-0.082748]--[loss-0.575261]--[ETA-16:46:06]
2023.07.21-07:06:45:1000:[step-72100]--[loss-4.413326]--[loss-0.106150]--[loss-0.503892]--[ETA-16:05:43]
2023.07.21-07:08:12:1100:[step-72200]--[loss-4.062709]--[loss-0.086591]--[loss-0.560464]--[ETA-16:32:00]
2023.07.21-07:09:38:1200:[step-72300]--[loss-3.710616]--[loss-0.108989]--[loss-0.458912]--[ETA-16:26:55]
2023.07.21-07:11:04:1300:[step-72400]--[loss-5.640498]--[loss-0.106478]--[loss-1.025000]--[ETA-16:12:31]
2023.07.21-07:12:30:1400:[step-72500]--[loss-6.358346]--[loss-0.104737]--[loss-0.838469]--[ETA-15:52:43]
2023.07.21-07:13:57:1500:[step-72600]--[loss-6.183865]--[loss-0.127843]--[loss-1.299361]--[ETA-16:18:05]
2023.07.21-07:15:23:1600:[step-72700]--[loss-4.658122]--[loss-0.107867]--[loss-0.599898]--[ETA-16:03:04]
2023.07.21-07:16:49:1700:[step-72800]--[loss-5.518549]--[loss-0.087423]--[loss-0.568581]--[ETA-15:51:46]
2023.07.21-07:18:16:1800:[step-72900]--[loss-4.580524]--[loss-0.090907]--[loss-0.638099]--[ETA-15:43:24]
2023.07.21-07:19:42:1900:[step-73000]--[loss-5.415891]--[loss-0.105967]--[loss-0.858215]--[ETA-15:54:59]
2023.07.21-07:21:08:2000:[step-73100]--[loss-4.606402]--[loss-0.091420]--[loss-0.611346]--[ETA-15:40:50]
2023.07.21-07:22:35:2100:[step-73200]--[loss-7.136484]--[loss-0.116283]--[loss-0.973559]--[ETA-15:45:07]
2023.07.21-07:24:01:2200:[step-73300]--[loss-4.143999]--[loss-0.089627]--[loss-0.562780]--[ETA-15:52:56]
2023.07.21-07:25:27:2300:[step-73400]--[loss-3.882569]--[loss-0.116994]--[loss-0.491942]--[ETA-16:15:28]
2023.07.21-07:26:53:2400:[step-73500]--[loss-4.584486]--[loss-0.089858]--[loss-0.565417]--[ETA-15:48:59]
2023.07.21-07:28:20:2500:[step-73600]--[loss-5.919966]--[loss-0.099418]--[loss-0.588196]--[ETA-15:43:08]
2023.07.21-07:29:46:2600:[step-73700]--[loss-4.004273]--[loss-0.096922]--[loss-0.590263]--[ETA-15:46:47]
2023.07.21-07:31:13:2700:[step-73800]--[loss-4.671443]--[loss-0.098518]--[loss-0.700908]--[ETA-16:01:55]
2023.07.21-07:32:39:2800:[step-73900]--[loss-3.949479]--[loss-0.080268]--[loss-0.461637]--[ETA-15:49:48]
2023.07.21-07:34:05:2900:[step-74000]--[loss-4.820786]--[loss-0.116107]--[loss-0.688808]--[ETA-15:51:55]
2023.07.21-07:35:32:3000:[step-74100]--[loss-7.033325]--[loss-0.105977]--[loss-1.198761]--[ETA-15:36:47]
2023.07.21-07:36:58:3100:[step-74200]--[loss-4.752558]--[loss-0.086607]--[loss-0.658106]--[ETA-15:39:28]
2023.07.21-07:38:24:3200:[step-74300]--[loss-3.925168]--[loss-0.113385]--[loss-0.716210]--[ETA-15:34:10]
2023.07.21-07:39:51:3300:[step-74400]--[loss-4.334191]--[loss-0.098255]--[loss-0.520124]--[ETA-15:24:14]
2023.07.21-07:41:17:3400:[step-74500]--[loss-3.757104]--[loss-0.084286]--[loss-0.420838]--[ETA-15:54:43]
2023.07.21-07:42:43:3500:[step-74600]--[loss-5.817189]--[loss-0.127795]--[loss-0.644719]--[ETA-16:06:25]
2023.07.21-07:44:10:3600:[step-74700]--[loss-5.201080]--[loss-0.125269]--[loss-0.741991]--[ETA-15:18:27]
2023.07.21-07:45:36:3700:[step-74800]--[loss-6.240594]--[loss-0.093010]--[loss-0.754442]--[ETA-15:17:39]
2023.07.21-07:47:02:3800:[step-74900]--[loss-4.590435]--[loss-0.093730]--[loss-0.548609]--[ETA-15:44:52]
2023.07.21-07:48:29:3900:[step-75000]--[loss-5.105672]--[loss-0.112424]--[loss-0.527413]--[ETA-15:37:41]
2023.07.21-07:49:55:4000:[step-75100]--[loss-4.545138]--[loss-0.106362]--[loss-0.624932]--[ETA-15:48:15]
2023.07.21-07:51:21:4100:[step-75200]--[loss-4.486797]--[loss-0.102556]--[loss-0.747560]--[ETA-15:33:22]
2023.07.21-07:52:48:4200:[step-75300]--[loss-4.560960]--[loss-0.095261]--[loss-0.537628]--[ETA-15:20:54]
2023.07.21-07:54:14:4300:[step-75400]--[loss-5.014287]--[loss-0.088554]--[loss-0.627578]--[ETA-15:28:26]
2023.07.21-07:55:40:4400:[step-75500]--[loss-4.181715]--[loss-0.124569]--[loss-0.612247]--[ETA-15:24:39]
2023.07.21-07:57:07:4500:[step-75600]--[loss-5.492065]--[loss-0.098634]--[loss-0.650190]--[ETA-15:20:36]
2023.07.21-07:58:33:4600:[step-75700]--[loss-5.419005]--[loss-0.092665]--[loss-0.617874]--[ETA-15:31:17]
2023.07.21-07:59:59:4700:[step-75800]--[loss-5.209743]--[loss-0.097461]--[loss-0.450879]--[ETA-15:25:09]
2023.07.21-08:01:25:4800:[step-75900]--[loss-5.213970]--[loss-0.102689]--[loss-1.080198]--[ETA-15:23:44]
2023.07.21-08:02:52:4900:[step-76000]--[loss-5.105390]--[loss-0.094500]--[loss-0.494774]--[ETA-14:58:59]
2023.07.21-08:04:18:5000:[step-76100]--[loss-4.812202]--[loss-0.107371]--[loss-0.583741]--[ETA-15:02:28]
2023.07.21-08:05:45:5100:[step-76200]--[loss-6.006123]--[loss-0.098341]--[loss-0.788083]--[ETA-15:45:58]
2023.07.21-08:07:11:5200:[step-76300]--[loss-3.905242]--[loss-0.119174]--[loss-0.492627]--[ETA-15:03:03]
2023.07.21-08:08:37:5300:[step-76400]--[loss-4.079975]--[loss-0.090057]--[loss-0.559446]--[ETA-14:59:46]
2023.07.21-08:10:03:5400:[step-76500]--[loss-3.801380]--[loss-0.118747]--[loss-0.539592]--[ETA-15:07:06]
2023.07.21-08:11:30:5500:[step-76600]--[loss-3.720475]--[loss-0.119286]--[loss-0.436677]--[ETA-15:10:36]
2023.07.21-08:12:56:5600:[step-76700]--[loss-5.059398]--[loss-0.090465]--[loss-0.614341]--[ETA-15:30:37]
2023.07.21-08:14:22:5700:[step-76800]--[loss-6.386535]--[loss-0.094422]--[loss-0.878781]--[ETA-15:23:47]
2023.07.21-08:15:49:5800:[step-76900]--[loss-4.385877]--[loss-0.083376]--[loss-0.420883]--[ETA-14:39:14]
2023.07.21-08:17:15:5900:[step-77000]--[loss-5.216454]--[loss-0.127225]--[loss-0.793378]--[ETA-15:43:50]
2023.07.21-08:18:42:6000:[step-77100]--[loss-5.281480]--[loss-0.099912]--[loss-0.537491]--[ETA-14:55:35]
2023.07.21-08:20:08:6100:[step-77200]--[loss-5.674212]--[loss-0.213357]--[loss-1.189757]--[ETA-15:28:45]
2023.07.21-08:21:34:6200:[step-77300]--[loss-3.989772]--[loss-0.107695]--[loss-0.560986]--[ETA-14:44:54]
2023.07.21-08:23:01:6300:[step-77400]--[loss-4.259848]--[loss-0.115257]--[loss-0.647747]--[ETA-14:48:11]
2023.07.21-08:24:27:6400:[step-77500]--[loss-5.538571]--[loss-0.094768]--[loss-0.679235]--[ETA-14:44:08]
2023.07.21-08:25:53:6500:[step-77600]--[loss-4.285733]--[loss-0.091851]--[loss-0.536433]--[ETA-14:42:45]
2023.07.21-08:27:19:6600:[step-77700]--[loss-4.167773]--[loss-0.104268]--[loss-0.713893]--[ETA-14:36:00]
2023.07.21-08:28:46:6700:[step-77800]--[loss-4.647846]--[loss-0.094903]--[loss-0.668116]--[ETA-14:39:38]
2023.07.21-08:30:12:6800:[step-77900]--[loss-5.563349]--[loss-0.127924]--[loss-0.710736]--[ETA-14:42:30]
2023.07.21-08:31:38:6900:[step-78000]--[loss-5.103395]--[loss-0.102836]--[loss-0.735819]--[ETA-14:34:09]
2023.07.21-08:33:05:7000:[step-78100]--[loss-3.564810]--[loss-0.100574]--[loss-0.472244]--[ETA-14:49:12]
2023.07.21-08:34:31:7100:[step-78200]--[loss-4.700922]--[loss-0.099494]--[loss-0.698961]--[ETA-14:28:37]
End of epoch 11 / 20 	 Time Taken: 6137 sec
2023.07.21-08:35:58:90:[step-78300]--[loss-4.292717]--[loss-0.122085]--[loss-0.590349]--[ETA-15:11:56]
